ID_Produto;Categoria;Marca;Modelo;Preço;Quantidade_Vendida;Data_Venda
P001;Celulares;MarcaB;ModeloY;296,25;69;01/01/2023
P002;Fones de Ouvido;MarcaD;ModeloW;1386,47;3;16/05/2023
P003;Carregadores;MarcaA;ModeloZ;89,99;21;26/09/2023
P004;Carregadores;MarcaB;ModeloY;1277,77;10;08/01/2023
P005;Fones de Ouvido;MarcaA;ModeloZ;1136,02;77;15/06/2023
P006;Carregadores;MarcaB;ModeloW;601,94;87;09/02/2023
P007;Fones de Ouvido;MarcaB;ModeloW;1300,71;11;06/06/2023
P008;Celulares;MarcaA;ModeloY;732,77;18;24/09/2023
P009;Fones de Ouvido;MarcaC;ModeloY;1453,85;48;28/08/2023
P010;Carregadores;MarcaA;ModeloX;918,52;11;10/03/2023
P011;Fones de Ouvido;MarcaC;ModeloZ;1089,4;65;29/05/2023
P012;Carregadores;MarcaD;ModeloW;378,91;82;10/07/2023
P013;Carregadores;MarcaA;ModeloY;1415,78;54;18/08/2023
P014;Celulares;MarcaB;ModeloW;588,14;80;18/04/2023
P015;Carregadores;MarcaA;ModeloZ;122,91;92;11/07/2023
P016;Carregadores;MarcaD;ModeloW;1811,98;36;03/01/2023
P017;Celulares;MarcaC;ModeloW;534;55;05/10/2023
P018;Fones de Ouvido;MarcaD;ModeloZ;1612,54;34;19/05/2023
P019;Fones de Ouvido;MarcaC;ModeloW;445,37;15;19/02/2023
P020;Fones de Ouvido;MarcaD;ModeloW;110,39;94;18/09/2023
P021;Carregadores;MarcaD;ModeloW;143,97;59;06/02/2023
P022;Fones de Ouvido;MarcaA;ModeloW;821,15;49;28/06/2023
P023;Celulares;MarcaC;ModeloX;753,8;39;28/07/2023
P024;Fones de Ouvido;MarcaD;ModeloZ;860,58;45;14/09/2023
P025;Fones de Ouvido;MarcaB;ModeloY;1231,31;22;23/10/2023
P026;Celulares;MarcaC;ModeloW;935,19;50;01/06/2023
P027;Fones de Ouvido;MarcaD;ModeloW;1070,39;20;24/10/2023
P028;Carregadores;MarcaD;ModeloZ;1712,63;98;17/07/2023
P029;Celulares;MarcaB;ModeloZ;1557,93;2;03/06/2023
P030;Celulares;MarcaD;ModeloZ;311,76;12;17/07/2023
P031;Fones de Ouvido;MarcaD;ModeloW;1953,19;20;24/01/2023
P032;Fones de Ouvido;MarcaB;ModeloZ;1425,29;41;01/07/2023
P033;Fones de Ouvido;MarcaA;ModeloW;1699,13;68;18/04/2023
P034;Carregadores;MarcaA;ModeloZ;1631,36;89;27/01/2023
P035;Fones de Ouvido;MarcaB;ModeloY;725,61;31;24/06/2023
P036;Fones de Ouvido;MarcaC;ModeloY;793,24;6;27/08/2023
P037;Celulares;MarcaA;ModeloZ;1201,95;36;22/01/2023
P038;Fones de Ouvido;MarcaA;ModeloY;881,24;14;30/09/2023
P039;Celulares;MarcaD;ModeloZ;885,15;37;03/06/2023
P040;Celulares;MarcaC;ModeloW;1897,98;39;23/01/2023
